Name,Version,License,Download URL,Copyright,,,,,
@kui-shell/core,2.35.0-dev.3127.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/core,2.35.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-bash-like,0.24.0-dev.3127.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-bash-like,0.24.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-core-support,0.35.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-editor,0.24.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-k8s,0.35.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-k8s,0.35.0-dev.3312.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/plugin-proxy-support,0.35.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/proxy,0.35.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@kui-shell/proxy-webapp,0.0.1,Apache-2.0,https://github.com/IBM/kui,* Copyright 2019 IBM Corporation,,,,,
@kui-shell/search-kui-plugin,0.0.0-semantically-released,ISC,https://github.com/IBM/kui,* Copyright 2019 IBM Corporation,,,,,
@kui-shell/webpack,0.1.0-dev.3282.49,Apache-2.0,https://github.com/IBM/kui,,,,,,
@types/glob,7.1.1,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.,,,,,
@types/minimatch,3.0.3,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.,,,,,
@types/node,12.0.10,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped,Copyright (c) Microsoft Corporation. All rights reserved.,,,,,
@webassemblyjs/ast,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/ast,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/floating-point-hex-parser,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2017 Mauro Bringolf,,,,,
@webassemblyjs/helper-api-error,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-buffer,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-code-frame,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-code-frame,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-fsm,1.8.5,ISC,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-module-context,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-wasm-bytecode,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-wasm-bytecode,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-wasm-section,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/helper-wasm-section,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/ieee754,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/leb128,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright 2012 The Obvious Corporation.,,,,,
@webassemblyjs/utf8,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-edit,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-edit,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-gen,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-gen,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-opt,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-opt,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-parser,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wasm-parser,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wast-parser,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wast-parser,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wast-printer,1.7.10,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@webassemblyjs/wast-printer,1.8.5,MIT,https://github.com/xtuc/webassemblyjs,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
@xtuc/ieee754,1.2.0,BSD-3-Clause,https://github.com/feross/ieee754,Copyright (c) 2008- Fair Oaks Labs- Inc. All rights reserved.,,,,,
@xtuc/long,4.2.2,Apache-2.0,https://github.com/dcodeIO/long.js,Copyright (c) 2018 Sven Sauleau <[email]>,,,,,
acorn,5.7.3,MIT,https://github.com/acornjs/acorn,Copyright (C) 2012-2018 by various contributors (see AUTHORS),,,,,
acorn,6.2.1,MIT,https://github.com/acornjs/acorn,Copyright (C) 2012-2018 by various contributors (see AUTHORS),,,,,
acorn-dynamic-import,4.0.0,MIT,https://github.com/kesne/acorn-dynamic-import,Copyright (c) 2016 Jordan Gensler,,,,,
ajv-errors,1.0.1,MIT,https://github.com/epoberezkin/ajv-errors,Copyright (c) 2017 Evgeny Poberezkin,,,,,
ajv-keywords,3.4.1,MIT,https://github.com/epoberezkin/ajv-keywords,Copyright (c) 2016 Evgeny Poberezkin,,,,,
ansi-colors,3.2.3,MIT,https://github.com/doowb/ansi-colors,Copyright (c) 2015-present- Brian Woodward.,,,,,
ansi-html,0.0.7,Apache-2.0,https://github.com/Tjatse/ansi-html,,,,,,
ansi-regex,4.1.0,MIT,https://github.com/chalk/ansi-regex,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
ansi-styles,3.2.1,MIT,https://github.com/chalk/ansi-styles,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
anymatch,2.0.0,ISC,https://github.com/micromatch/anymatch,Copyright (c) 2014 Elan Shanker,,,,,
app-module-path,2.2.0,BSD-2-Clause,https://github.com/patrick-steele-idem/app-module-path-node,"Copyright (c) 2014-2017, Patrick Steele-Idem, All rights reserved.",,,,,
aproba,1.2.0,ISC,https://github.com/iarna/aproba,Copyright (c) 2015- Rebecca Turner,,,,,
archiver,3.0.0,MIT,https://github.com/archiverjs/node-archiver,Copyright (c) 2012-2014 Chris Talkington- contributors.,,,,,
archiver-utils,2.1.0,MIT,https://github.com/archiverjs/archiver-utils,Copyright (c) 2015 Chris Talkington.,,,,,
are-we-there-yet,1.1.5,ISC,https://github.com/iarna/are-we-there-yet,Copyright (c) 2015- Rebecca Turner,,,,,
arr-flatten,1.1.0,MIT,https://github.com/jonschlinkert/arr-flatten,Copyright (c) 2014-2017- Jon Schlinkert.,,,,,
array-flatten,2.1.2,MIT,https://github.com/blakeembrey/array-flatten,Copyright (c) 2014 Blake Embrey ([email]),,,,,
array-union,1.0.2,MIT,https://github.com/sindresorhus/array-union,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
array-uniq,1.0.3,MIT,https://github.com/sindresorhus/array-uniq,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
asn1.js,4.10.1,MIT,https://github.com/indutny/asn1.js,Copyright Fedor Indutny- 2013.,,,,,
assert,1.5.0,MIT,https://github.com/browserify/commonjs-assert,Copyright Joyent- Inc. and other Node contributors. All rights reserved.,,,,,
ast-types,0.9.6,MIT,http://github.com/benjamn/ast-types,Copyright (c) 2013 Ben Newman <[email]>,,,,,
async,2.6.3,MIT,https://caolan.github.io/async/,Copyright (c) 2010-2018 Caolan McMahon,,,,,
async-each,1.0.3,MIT,https://github.com/paulmillr/async-each/,Copyright (c) 2016 Paul Miller (paulmillr.com),,,,,
async-limiter,1.0.0,MIT,https://github.com/strml/async-limiter,Copyright (c) 2017 Samuel Reed <[email]>,,,,,
base62,1.2.8,MIT,https://github.com/andrew/base62.js,Copyright (c) 2016 Andrew Nesbitt,,,,,
base64-js,1.3.0,MIT,https://github.com/beatgammit/base64-js,Copyright (c) 2014,,,,,
batch,0.6.1,MIT,https://github.com/visionmedia/batch,Copyright (c) 2013 TJ Holowaychuk <[email]>,,,,,
big.js,3.2.0,MIT,https://github.com/MikeMcl/big.js,Copyright (c) 2012 Michael Mclaughlin,,,,,
big.js,5.2.2,MIT,https://github.com/MikeMcl/big.js,Copyright (c) 2018 Michael Mclaughlin,,,,,
binary-extensions,1.13.1,MIT,https://github.com/sindresorhus/binary-extensions,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
bluebird,3.5.5,MIT,https://github.com/petkaantonov/bluebird,Copyright (c) 2013-2018 Petka Antonov,,,,,
bn.js,4.11.8,MIT,https://github.com/indutny/bn.js,Copyright Fedor Indutny- 2015.,,,,,
body-parser,1.18.3,MIT,https://github.com/expressjs/body-parser,Copyright (c) 2014 Jonathan Ong <[email]>,,,,,
body-parser,1.19.0,MIT,https://github.com/expressjs/body-parser,Copyright (c) 2014 Jonathan Ong <[email]>,,,,,
bonjour,3.5.0,MIT,https://github.com/watson/bonjour,Copyright (c) 2015-2016 Thomas Watson Steen,,,,,
brorand,1.1.0,MIT,https://github.com/indutny/brorand,Copyright Fedor Indutny- 2014.,,,,,
brotli,1.3.2,MIT,https://github.com/devongovett/brotli.js,/* Copyright 2013 Google Inc. All Rights Reserved.,,,,,
brotli-webpack-plugin,1.1.0,MIT,https://github.com/mynameiswhm/brotli-webpack-plugin,Copyright (c) 2016 Ilia Saulenko <[email]>,,,,,
browserify-aes,1.2.0,MIT,https://github.com/crypto-browserify/browserify-aes,Copyright (c) 2014-2017 browserify-aes contributors,,,,,
browserify-cipher,1.0.1,MIT,https://github.com/crypto-browserify/browserify-cipher,Copyright (c) 2014-2017 Calvin Metcalf & contributors,,,,,
browserify-des,1.0.2,MIT,https://github.com/crypto-browserify/browserify-des,Copyright (c) 2014-2017 Calvin Metcalf- Fedor Indutny & contributors,,,,,
browserify-rsa,4.0.1,MIT,https://github.com/crypto-browserify/browserify-rsa,Copyright (c) 2014-2015 Calvin Metcalf & contributors,,,,,
browserify-sign,4.0.4,ISC,https://github.com/crypto-browserify/browserify-sign,Copyright (c) 2014-2015 Calvin Metcalf and browserify-sign contributors,,,,,
browserify-zlib,0.2.0,MIT,https://github.com/devongovett/browserify-zlib,Copyright (c) 2014-2015 Devon Govett <[email]>,,,,,
buffer,4.9.1,MIT,https://github.com/feross/buffer,Copyright (c) Feross Aboukhadijeh- and other contributors.,,,,,
buffer,5.2.1,MIT,https://github.com/feross/buffer,Copyright (c) Feross Aboukhadijeh- and other contributors.,,,,,
buffer-crc32,0.2.13,MIT,https://github.com/brianloveswords/buffer-crc32,Copyright (c) 2013 Brian J. Brennan,,,,,
buffer-indexof,1.1.1,MIT,https://github.com/soldair/node-buffer-indexof,Copyright (c) 2013 Ryan Day,,,,,
buffer-xor,1.0.3,MIT,https://github.com/crypto-browserify/buffer-xor,Copyright (c) 2015 Daniel Cousens,,,,,
builtin-status-codes,3.0.0,MIT,https://github.com/bendrucker/builtin-status-codes,Copyright (c) Ben Drucker <[email]> (bendrucker.me),,,,,
bytes,3.1.0,MIT,https://github.com/visionmedia/bytes.js,Copyright (c) 2012-2014 TJ Holowaychuk <[email]>,,,,,
cacache,11.3.3,ISC,https://github.com/zkat/cacache,Copyright (c) npm- Inc.,,,,,
camelcase,5.3.1,MIT,https://github.com/sindresorhus/camelcase,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
chalk,2.4.2,MIT,https://github.com/chalk/chalk,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
chokidar,2.1.6,MIT,https://github.com/paulmillr/chokidar,Copyright (c) 2012-2019 Paul Miller (https://paulmillr.com) & Elan Shanker,,,,,
chownr,1.1.2,ISC,https://github.com/isaacs/chownr,Copyright (c) Isaac Z. Schlueter and Contributors,,,,,
chrome-trace-event,1.0.2,MIT,https://github.com/samccone/chrome-trace-event,Copyright (c) 2015 Joyent Inc. All rights reserved.,,,,,
cipher-base,1.0.4,MIT,https://github.com/crypto-browserify/cipher-base,Copyright (c) 2017 crypto-browserify contributors,,,,,
cliui,4.1.0,ISC,https://github.com/yargs/cliui,Copyright (c) 2015- Contributors,,,,,
cliui,5.0.0,ISC,https://github.com/yargs/cliui,Copyright (c) 2015- Contributors,,,,,
color-convert,1.9.3,MIT,https://github.com/Qix-/color-convert,Copyright (c) 2011-2016 Heather Arthur <[email]>,,,,,
color-name,1.1.3,MIT,https://github.com/dfcreative/color-name,Copyright (c) 2015 Dmitry Ivanov,,,,,
colors,1.3.3,MIT,https://github.com/Marak/colors.js,- Copyright (c) Marak Squires,,,,,
columnify,1.5.4,MIT,https://github.com/timoxley/columnify,Copyright (c) 2013 Tim Oxley,,,,,
command-exists,1.2.8,MIT,https://github.com/mathisonian/command-exists,Copyright (c) 2014 Matthew Conlen,,,,,
commondir,1.0.1,MIT,https://github.com/substack/node-commondir,Copyright (c) 2013 James Halliday ([email]),,,,,
commoner,0.10.8,MIT,http://github.com/benjamn/commoner,Copyright (c) 2013 Ben Newman <[email]>,,,,,
compress-commons,2.0.0,MIT,https://github.com/archiverjs/node-compress-commons,Copyright (c) 2014 Chris Talkington- contributors.,,,,,
compressible,2.0.17,MIT,https://github.com/jshttp/compressible,Copyright (c) 2013 Jonathan Ong <[email]>,,,,,
compression,1.7.4,MIT,https://github.com/expressjs/compression,Copyright (c) 2014 Jonathan Ong <[email]>,,,,,
compression-webpack-plugin,3.0.0,MIT,https://github.com/webpack-contrib/compression-webpack-plugin,Copyright JS Foundation and other contributors,,,,,
config-chain,1.1.12,,http://github.com/dominictarr/config-chain,Copyright (c) 2011 Dominic Tarr,,,,,
connect-history-api-fallback,1.6.0,MIT,https://github.com/bripkens/connect-history-api-fallback,Copyright (c) 2012 Ben Ripkens http://bripkens.de,,,,,
console-browserify,1.1.0,,https://github.com/Raynos/console-browserify,Copyright (c) 2012 Raynos.,,,,,
constants-browserify,1.0.0,MIT,https://github.com/juliangruber/constants-browserify,Copyright (c) 2013 Julian Gruber &lt;[email]&gt;,,,,,
content-disposition,0.5.3,MIT,https://github.com/jshttp/content-disposition,Copyright (c) 2014-2017 Douglas Christopher Wilson,,,,,
cookie,0.4.0,MIT,https://github.com/jshttp/cookie,Copyright (c) 2012-2014 Roman Shtylman <[email]>,,,,,
cookie-parser,1.4.4,MIT,https://github.com/expressjs/cookie-parser,Copyright (c) 2014 TJ Holowaychuk <[email]>,,,,,
copy-concurrently,1.0.5,ISC,https://www.npmjs.com/package/copy-concurrently,Copyright (c) 2017- Rebecca Turner,,,,,
crc,3.8.0,MIT,https://github.com/alexgorbatchev/node-crc,Copyright 2014 Alex Gorbatchev,,,,,
crc32-stream,2.0.0,MIT,https://github.com/archiverjs/node-crc32-stream,Copyright (c) 2014 Chris Talkington- contributors.,,,,,
create-ecdh,4.0.3,MIT,https://github.com/crypto-browserify/createECDH,Copyright (c) 2014-2017 createECDH contributors,,,,,
create-hash,1.2.0,MIT,https://github.com/crypto-browserify/createHash,Copyright (c) 2017 crypto-browserify contributors,,,,,
create-hmac,1.1.7,MIT,https://github.com/crypto-browserify/createHmac,Copyright (c) 2017 crypto-browserify contributors,,,,,
crypto-browserify,3.12.0,MIT,https://github.com/crypto-browserify/crypto-browserify,Copyright (c) 2013 Dominic Tarr,,,,,
css-loader,3.0.0,MIT,https://github.com/webpack-contrib/css-loader,Copyright JS Foundation and other contributors,,,,,
cssesc,3.0.0,MIT,https://mths.be/cssesc,Copyright Mathias Bynens <https://mathiasbynens.be/>,,,,,
cyclist,0.2.2,MIT,https://github.com/mafintosh/cyclist,Copyright (c) 2015 Mathias Buus,,,,,
date-now,0.1.4,MIT,https://github.com/Colingo/date-now,Copyright (c) 2012 Colingo.,,,,,
debug,4.1.1,MIT,https://github.com/visionmedia/debug,Copyright (c) 2014 TJ Holowaychuk <[email]>,,,,,
decompress-response,3.3.0,MIT,https://github.com/sindresorhus/decompress-response,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
deep-extend,0.6.0,MIT,https://github.com/unclechu/node-deep-extend,Copyright (c) 2013-2018- Viacheslav Lotsmanov,,,,,
default-gateway,4.2.0,BSD-2-Clause,https://github.com/silverwind/default-gateway,Copyright (c) silverwind All rights reserved.,,,,,
defaults,1.0.3,MIT,https://github.com/tmpvar/defaults,Copyright (c) 2015 Elijah Insua,,,,,
del,4.1.1,MIT,https://github.com/sindresorhus/del,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
des.js,1.0.0,MIT,https://github.com/indutny/des.js,Copyright Fedor Indutny- 2015.,,,,,
detect-file,1.0.0,MIT,https://github.com/doowb/detect-file,Copyright (c) 2016-2017- Brian Woodward.,,,,,
detect-libc,1.0.3,Apache-2.0,https://github.com/lovell/detect-libc,,,,,,
detect-node,2.0.4,ISC,https://github.com/iliakan/detect-node,Copyright (c) 2017 Ilya Kantor,,,,,
detective,4.7.1,MIT,https://github.com/browserify/detective,N/A no copyright in license,,,,,
diff,4.0.1,BSD-3-Clause,https://github.com/kpdecker/jsdiff,Copyright (c) 2009-2015- Kevin Decker <[email]>  All rights reserved.,,,,,
diff2html,2.10.0,MIT,https://diff2html.xyz,Copyright 2014-2016 Rodrigo Fernandes https://rtfpessoa.github.io/,,,,,
diffie-hellman,5.0.3,MIT,https://github.com/crypto-browserify/diffie-hellman,Copyright (c) 2017 Calvin Metcalf,,,,,
dns-equal,1.0.0,MIT,https://github.com/watson/dns-equal,Copyright (c) 2016 Thomas Watson Steen,,,,,
dns-packet,1.3.1,MIT,https://github.com/mafintosh/dns-packet,Copyright (c) 2016 Mathias Buus,,,,,
dns-txt,2.0.2,MIT,https://github.com/watson/dns-txt,Copyright (c) 2015 Thomas Watson Steen,,,,,
domain-browser,1.2.0,MIT,https://github.com/bevry/domain-browser,Copyright © 2013+ Bevry Pty Ltd,,,,,
duplexify,3.7.1,MIT,https://github.com/mafintosh/duplexify,Copyright (c) 2014 Mathias Buus,,,,,
editorconfig,0.15.3,MIT,https://github.com/editorconfig/editorconfig-core-js,Copyright ¬© 2012 EditorConfig Team,,,,,
electron-context-menu,0.12.1,MIT,https://github.com/sindresorhus/electron-context-menu,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
electron-dl,1.14.0,MIT,https://github.com/sindresorhus/electron-dl,Copyright (c) Sindre Sorhus <[email]> (sindresorhus.com),,,,,
